source_path,archive_path,relative_path,size_bytes,source_sha256,archive_sha256,byte_parity,mode,source_mtime_ns,archive_mtime_ns
runs/h2_ha_replication_e15_seed2/A/adapter_6.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_6.pth,A/adapter_6.pth,281567627,0ccb248caedaf1568d395797b99b56cb66649ffcf2c43c9435a9faa0f4d1b22d,0ccb248caedaf1568d395797b99b56cb66649ffcf2c43c9435a9faa0f4d1b22d,PASS,0o664,1788494893524599054,1788494893524599054
runs/h2_ha_replication_e15_seed2/A/adapter_7.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_7.pth,A/adapter_7.pth,281567627,0d09bd382dc3c2b428514d447c209459eace91e738695fae2f4c7df1b5074f9a,0d09bd382dc3c2b428514d447c209459eace91e738695fae2f4c7df1b5074f9a,PASS,0o664,1788495903160583595,1788495903160583595
runs/h2_ha_replication_e15_seed2/A/adapter_8.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_8.pth,A/adapter_8.pth,281567627,0f50d46f7a556163ce87161d07a72febbda06c8e5c419001ebf84a883d71005d,0f50d46f7a556163ce87161d07a72febbda06c8e5c419001ebf84a883d71005d,PASS,0o664,1788496912875383751,1788496912875383751
runs/h2_ha_replication_e15_seed2/A/adapter_9.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_9.pth,A/adapter_9.pth,281567627,c861da2bf2b7a18390a0a58b1f720f8774ba963bc2545a21a131984c67898dc4,c861da2bf2b7a18390a0a58b1f720f8774ba963bc2545a21a131984c67898dc4,PASS,0o664,1788497922216177754,1788497922216177754
runs/h2_ha_replication_e15_seed2/A/train.log,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/train.log,A/train.log,31840513,f669465321f0a49ad0bd96e528cb42f6da83382622582ac58fdd652458af61e4,f669465321f0a49ad0bd96e528cb42f6da83382622582ac58fdd652458af61e4,PASS,0o664,1788504069161047279,1788504069161047279
runs/h2_ha_replication_e15_seed2/H/adapter_10.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_10.pth,H/adapter_10.pth,225473150,516a3ad4cacbdfcba31e405768757e960e91cd7c0118e479c28d9baaf2e7b8a8,516a3ad4cacbdfcba31e405768757e960e91cd7c0118e479c28d9baaf2e7b8a8,PASS,0o664,1788486308368168569,1788486308368168569
runs/h2_ha_replication_e15_seed2/H/adapter_11.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_11.pth,H/adapter_11.pth,225473150,1a09c336ed61ef216044e9e1d2182bf8bdfe1bfd759c3f32e56f726e8e1cc8eb,1a09c336ed61ef216044e9e1d2182bf8bdfe1bfd759c3f32e56f726e8e1cc8eb,PASS,0o664,1788487005931642030,1788487005931642030
runs/h2_ha_replication_e15_seed2/H/adapter_12.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_12.pth,H/adapter_12.pth,225473150,30e0afc3f8dfa227eba51769f4a6678570cbb859df9b6018cac6cc90db30be38,30e0afc3f8dfa227eba51769f4a6678570cbb859df9b6018cac6cc90db30be38,PASS,0o664,1788487701482457596,1788487701482457596
runs/h2_ha_replication_e15_seed2/H/adapter_13.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_13.pth,H/adapter_13.pth,225473150,6fabc55a6b0ed590797b916057f923636beb3672be7e93fe56f6c6424c8a0659,6fabc55a6b0ed590797b916057f923636beb3672be7e93fe56f6c6424c8a0659,PASS,0o664,1788488389578947783,1788488389578947783
runs/h2_ha_replication_e15_seed2/H/adapter_14.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_14.pth,H/adapter_14.pth,225473150,8d39cea2c63bf1427e287b3664b42136e4d0d197387b7ce65615c2260ff19370,8d39cea2c63bf1427e287b3664b42136e4d0d197387b7ce65615c2260ff19370,PASS,0o664,1788489076193725578,1788489076193725578
runs/h2_ha_replication_e15_seed2/H/adapter_15.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_15.pth,H/adapter_15.pth,225473150,c2a3725edd92dd65fc70e7d3b89579a913400aa0c122b9447378cc45dc2597fe,c2a3725edd92dd65fc70e7d3b89579a913400aa0c122b9447378cc45dc2597fe,PASS,0o664,1788489763357161588,1788489763357161588
runs/h2_ha_replication_e15_seed2/H/adapter_2.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_2.pth,H/adapter_2.pth,225421707,03b7d84f6551fc22677e0b0b2defd75117cea22c5819fe39975df0f97047d066,03b7d84f6551fc22677e0b0b2defd75117cea22c5819fe39975df0f97047d066,PASS,0o664,1788480821496241363,1788480821496241363
runs/h2_ha_replication_e15_seed2/H/adapter_3.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_3.pth,H/adapter_3.pth,225421707,7e3620902c15646e78c55cf6c11a57b276c779f824aa14b68b876e55f8ee285f,7e3620902c15646e78c55cf6c11a57b276c779f824aa14b68b876e55f8ee285f,PASS,0o664,1788481491213082972,1788481491213082972
runs/h2_ha_replication_e15_seed2/H/adapter_4.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_4.pth,H/adapter_4.pth,225472587,51db4da8bc46e8b264722601c3030a7783f9de3b7f37b62bfb47e4be2d710d4f,51db4da8bc46e8b264722601c3030a7783f9de3b7f37b62bfb47e4be2d710d4f,PASS,0o664,1788482176780623480,1788482176780623480
runs/h2_ha_replication_e15_seed2/H/adapter_5.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_5.pth,H/adapter_5.pth,225472587,46b4902c3aa2cfcc7c1fa32a152320e2fde539bf10aade912a47095fbdf17e6e,46b4902c3aa2cfcc7c1fa32a152320e2fde539bf10aade912a47095fbdf17e6e,PASS,0o664,1788482863155048165,1788482863155048165
runs/h2_ha_replication_e15_seed2/H/adapter_6.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_6.pth,H/adapter_6.pth,225472587,dccc7fd90d464aba877c6855be4b69156bb2030bcde8d6d9c213206bfbe2bf6e,dccc7fd90d464aba877c6855be4b69156bb2030bcde8d6d9c213206bfbe2bf6e,PASS,0o664,1788483550646832863,1788483550646832863
runs/h2_ha_replication_e15_seed2/H/adapter_7.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_7.pth,H/adapter_7.pth,225472587,b9b97b904e5adcfc932f6705fcbe9dc943c110501c21414818faa2ec95dcabb0,b9b97b904e5adcfc932f6705fcbe9dc943c110501c21414818faa2ec95dcabb0,PASS,0o664,1788484238255491705,1788484238255491705
runs/h2_ha_replication_e15_seed2/H/adapter_8.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_8.pth,H/adapter_8.pth,225472587,2b410cb8cee8f14a26a34c428e2a395a1f641bce34ceb9b73341a233fcd7978b,2b410cb8cee8f14a26a34c428e2a395a1f641bce34ceb9b73341a233fcd7978b,PASS,0o664,1788484927201453090,1788484927201453090
runs/h2_ha_replication_e15_seed2/H/adapter_9.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/adapter_9.pth,H/adapter_9.pth,225472587,e264564f1b2f4a5a1b7825cc6f7e7dd9b88aad861aa9033fc4c50962f2836cd3,e264564f1b2f4a5a1b7825cc6f7e7dd9b88aad861aa9033fc4c50962f2836cd3,PASS,0o664,1788485615030108277,1788485615030108277
runs/h2_ha_replication_e15_seed2/H/train.log,forensic_archive/seed2/h2_ha_replication_e15_seed2/H/train.log,H/train.log,214835,6dedbd1f78804c33fc3e10f88ac26cc73ec58a407f88eb5a9e70d54c834df5d6,6dedbd1f78804c33fc3e10f88ac26cc73ec58a407f88eb5a9e70d54c834df5d6,PASS,0o664,1788489763228155616,1788489763228155616
runs/h2_ha_replication_e15_seed2/replication_runtime_environment.txt,forensic_archive/seed2/h2_ha_replication_e15_seed2/replication_runtime_environment.txt,replication_runtime_environment.txt,366,cb7d713a9ae286a2e8f83830b61045df796071317fabd776cc4310d37ebbffe2,cb7d713a9ae286a2e8f83830b61045df796071317fabd776cc4310d37ebbffe2,PASS,0o664,1788479473920216471,1788479473920216471
runs/h2_ha_replication_e15_seed2/shared_e1/adapter_1.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/shared_e1/adapter_1.pth,shared_e1/adapter_1.pth,225421579,9da4ec04ac72c2a9937557e049a5c6ca1f9deb7369ce29aff5bd98da7419fc3d,9da4ec04ac72c2a9937557e049a5c6ca1f9deb7369ce29aff5bd98da7419fc3d,PASS,0o664,1788480144514658258,1788480144514658258
runs/h2_ha_replication_e15_seed2/shared_e1/train.log,forensic_archive/seed2/h2_ha_replication_e15_seed2/shared_e1/train.log,shared_e1/train.log,17711,8b384ba4688df1cc5c507388837c21c146b9994badd0e9ab7547fa2eb83f89f9,8b384ba4688df1cc5c507388837c21c146b9994badd0e9ab7547fa2eb83f89f9,PASS,0o664,1788480144382651910,1788480144382651910
runs/h2_ha_replication_e15_seed2/training_complete_at.txt,forensic_archive/seed2/h2_ha_replication_e15_seed2/training_complete_at.txt,training_complete_at.txt,26,f8495f68c81d25f0014e5c3df3c144ffae9e6145903519292f1b0caf619e8c34,f8495f68c81d25f0014e5c3df3c144ffae9e6145903519292f1b0caf619e8c34,PASS,0o664,1788504074002361131,1788504074002361131
